"post","tema"
"Za sve one koji imaju psa, one koji bi voleli da ga imaju i za sve one koji jednostavno vole pse.
Koja vam je omiljena rasa, kakve pse volite, kako se ophodite prema njemu?
Ja lično najviše volim pse iz 2. FCI grupe, a nekako najomiljeniji mi je bulmastif, mada uopšteno volim velike i masivne pse.

http://bestnew-pet.com/wp-content/uploads/2011/04/0914.jpg
http://animal-world.com/dogs/Working-Dog-Breeds/images/BullmastiffWDW__Ap6D.jpg
http://www.greatdogsite.com/admin/uploaded_files/1190778399bullmastiff.jpg","priroda"
"Ne volim ih preterano.
Imam mesanca od 2002.","priroda"
"najviše volim haskije, imao sam čak jednog, i to sa pedigreom.","priroda"
"ja sam imao mešanca haskija, al dosta je povukla baš na kevu haskija...majko mila što je to volelo da kopa po dvorištu","priroda"
"Имао сам до прекјуче у стану Мопса, имао је 4 мјесеца... Тата га је водио у парк и кад се враћао истргао му се из руку и искочио на улицу, клепило га ауто и на мјесто мртав остаде.... :(
А овамо на селу имам неку џукелицу малу што ми цијепа папире пред врата и доноси све и свашта, е то је већ говече лудо...

Највише волим златне ретривере, мада и шарпланинце, имао сам једног, скроз бијелог","priroda"
"Тата га је водио у парк и кад се враћао истргао му се из руку и искочио на улицу, клепило га ауто и на мјесто мртав остаде.... :(

Jes, pa nije ćale klinka od 4 godine pa da se ker istrgne, i to još tako mali. Ubio ti je ćale kera :)","priroda"
"Имам 'ваког.
http://www.justdogbreeds.com/images/breeds/bernese-mountain-dog.jpg

Мада не волем велике керове, нит' дугодлаке. А напуцане џукеле типа питбул и стафорд су ми шабанерија жешћа. Птичари су ми вероватно омиљени, 'вако нешто

http://www.dogs-central.com/dog-breeds/images/german-shorthaired-pointer/german-shorthaired-pointer_image2.jpg","priroda"
"Јес' убио га је, а добили смо га прије мјесец дана, није то џукела па да га само убије :)
Држао га је лагано, јер је мирна била, само се помами кад ја дођем и почне да скаче по кући од среће :)","priroda"
"Ja bih vol'o dimam mastifa, samo što valja to hraniti.","priroda"
"Volim svakakve nekakve, recimo rot mi je prelep, a volim i mesance. Nemam cetvoronogog drugara, nemam dovoljno dobre uslove za tako nesto, a kad nekada budem imala usvojicu nekog mesanca.","priroda"
"Ja obožavam mastife i sve molose uopšteno, al jbg u stanu sam nekako ne ide  tolku kerusinu mučiti u stanu. A i mešančine su kul isto, nema kompleksa","priroda"
"http://www.nestao.com/wp-content/uploads/5085/PICT0046.JPG   ovo sam skinuo sa neta pošto nemam sliku psa u kompu, mešavina jazavičara, pinča, čivave, vidjao sam takve pse i ovde u NS i u Austriji jer je navodno nešto tako austrijski pinč mada ja nisam baš nešto siguran. Našao sam štene ženkicu kad je bila baš jako mala na ulici i stavio je u jaknu i odneo kući jer napolju je bilo jedno minus deset celzijusa. Kontao sam da se ne smrzne i ne ugine a uslove za držanje psa nisam ni imao i hteo sam nekom da je poklonim. Ostala je sa mnom 14 godina, neverovatno inteligentna i odana, kad je uginula bio sam u depresiji par meseci, užas jedan.","priroda"
"ja imam detomesecnu zenku patuljaste francuske aprikot pudle i trenutno brata rodjenog volim vise od nje. Pametnijeg psa nema, samo sto ne progovori. Za par dana je ukapirala da trazi da ide napolje u wc,da sedne na komandu i ostavi nesto sto ne sme da dira...jedino sto sam je strasno razmazila, spava sa nama u krevetu, upisa se od srece kad dodjemo kuci, u wc kad idem redovno mi grebe vrata da udje i sl...ludo kuce sto gradi...","priroda"
"http://netoglasi.org/images/1534_2009031347.jpg
Inače ja imam mačku. Kerovi su za žene i muškarce sa ženskim egom, kera je tako lako kontrolisati, malo povisiš ton i on odmah spusti repić i uši i sagne se i blajvne ga dobro. Dok za porodicu Felidae treba mnogo više truda , mačku moraš shvatiti da bi stekao njeno poverenje, dok je ker tupav i  rođen da bude tupav i služi. Ker nije najbolji čovekov prijatelj zato što bi se prodao za mangulicu !","priroda"
"Ne lupaj BeboP, majke ti.","priroda"
"moj pas :
http://a6.sphotos.ak.fbcdn.net/hphotos-ak-snc6/182480_10150101149042800_665742799_6523659_7188173_n.jpg
 omiljena rasa:
http://mojpas.rs/images/stories/sve-rase/fci-2/nemacka%20doga2.jpg
nemačka doga

volim velike pse.","priroda"
"Ne lupaj BeboP, majke ti.

Nisam li pomenuo da osobe koje su neodlučne vole kerove, tako i ti Elvis, zašto si obrisao prošli komentar ?","priroda"
"Zato što je bezobrazan i predstavlja generalisanje i to netačno. Mislim da je sasvim dovoljan razlog da ga obrišem a ne neodlučnost.","priroda"
"NIje bezobrazan ali generalisanje jeste , i to naučno potkrepljeno i dokazano, ne vidim ništa loše u tome !","priroda"
"bebope,imaš i temu mačke,pa kači persijanerku tamo.
ja imah i jedno i drugo,više volim mačke,ovo mi je prvi pas,
ali ne spemuj i ne izvodi jednosmerne zaključke o ljudima koji 
više vole pse,jer to ne pije vodu nikako.","priroda"
"Ja ne spemujem nego samo iznosim mišljenje, pošto sam imao dosta loših iskustava sa osobama koje vole kerove, ali hvala Bogu imao sam sreće da upoznam ljude sa drugačijim, moralnijim razmišljanjem. I manite me tog paorskog slenga ""ne pije vodu"".","priroda"
"spemuješ,kao što rekoh-imaš temu mačke,pa tamo ih veličaj.
to bi bilo isto kao kad bi neko rekao da ima loša iskustva isključivo sa 
horoskopskim znakom - bik npr. i kako je to znak nižeg reda...
vidim da ti znaš gde zeka pije vodu,ups,mačka.","priroda"
"ovo mi deluje interesantno u pitanju je majmunoliko pinc

http://t2.gstatic.com/images?q=tbn:ANd9GcQ6Wtb6aVgh3Ge6S23hk6rXkJeEGQsJc8Q-xMQpCpkGDq6dKV4dWg

mada ipak sve svoje glasove dajem njemu

http://mojpas.rs/images/stories/sve-rase/fci-5/cau%20cau.jpg","priroda"
"pa tamo ih veličaj.

Ja nikoga ne veličam, zapamti to dobro. Neću se ponavljati, tvoja arogancija i gordost me vređaju, zato ću se povući. 
Žene, emancipacija je kao kada vakcinišeš kera.","priroda"
"Ove dve rase isto jako volim iako 95% se zgrozi kad ih vidi....dobro, i nisu nešto mnogo popularni i masovni kao retriveri i stafordi i tako to, pa ih retko ko i sreće: 

Napuljski mastif
http://upload.wikimedia.org/wikipedia/en/1/15/Neapolitan_Mastiff_Male_Head.JPG
http://www.canadogs.com/images/NeapolMastiffadult2.jpg
http://www.ironstone.net/images/dog8.gif

i, Bulterijer, koji je posebno omražen...bezrazložno, samo jer ima netipičnu glavu i odma izgleda odvratno nekima, al inače je mnogo zabavan pas

http://petcaretips.net/bull_terrier.jpg
http://www.todopets.com/razas_perros/imagenes/bullterrier01.jpg
http://www.puppyparadise.com/images/Breeds/Bull-terrier_adulte_AT_pf.jpg","priroda"
"@ bebop - rekoh sve što sam imala, nit' nadmeno, nit' arogantno, već u skladu sa tvojim postom. a, ako već postoji tema mačke, ne vidim razlog zašto bi je kačio na temu - kinologija i izvodio nebulozne zaključke o ljudima koji više vole pse.","priroda"
"Imao staforda od 2000. kad sam ga video na izložbi. Nisam ni znao koja je rasa, i u to doba u mom gradu su bila dva staforda, mnogo pre nego što su se klinci naložili na njih gledajući gengsta spotove. Uginuo mi pre dve godine. Uskoro uzimam takodje staforda, od tri godine. Eve ga taj stari

http://i51.tinypic.com/5yvl2e.jpg

a evo ga i novi

http://i55.tinypic.com/2igf3ap.jpg

Doberman i vučjak mi se takodje svidjaju..","priroda"
"A što uzimaš već odraslog psa?
Strašno kako preterana populizacija može da uništi jednu rasu, eto čist primer su stafordi trenutno...više ne možeš da vidiš skoro čistokrvnog staforda zato što su klinci toliko pomamljeni da ih uzimaju, i onda snalažljivi prodavci mešaju sve i svašta i neupućenim klincima prodaju to pod staforde","priroda"
"sećam se staforda jednog još iz devedeset i neke,moja drugarica je imala mužjaka,bež,ogroman je bio,stalno su ga vodili na izložbe.
jako miroljubiv igrali se sa njim,gnjavili ga.

EDIT: isto mislim da bi trebalo da pas odraste uz tebe,tj. da uzmeš štene, ne odraslog psa.","priroda"
"Srna volim te <3","priroda"
"Drug se oženio, a ima 5 pasa kod keve, pa ne može da izfinansira hranjenje i šta ja znam, a jako je miroljubiv, pa sam odlučio ja da ga uzmem. Ne moram da se brinem oko dresure, izbalansirane ishrane, samo da mu kondiciju nabijem i mogu s njim biciklom da idem do okolnih sela :) jeste, u pravu si, previše ih je sad, većina mužjaka liči na ženke, ali klinci brzo odustanu od njih jer ne znaju da ih izdresiraju pa smešno izgledaju kad ih džukac vuče po centru..

Prelepa mi je rasa! Išao sam i u Bg na specijalku sa njim, i na izložbe ovako, ali taman kad je sazreo, otišao sam na faks, redje dolazio, manje bio s njim. Sad sam se vratio, pa mogu ovom da se posvetim :)

EDIT: tačno Maro, ali sam se za ovog već vezao :) biće i za štene vremena, polako..","priroda"
"Imam pekinezerku već 10 godina... Skoro joj bio rođendan.

A volio bih imati čehoslovačkog vučjeg psa zato što obožavam vukove a ovi su isti.","priroda"
"Ja imao baseta. :)

http://cdn-www.dailypuppy.com/media/dogs/anonymous/bentley_basset_hound_01.jpg_w450.jpg
http://www.dogs-wallpapers.com/user-content/uploads/wall/o/35/basset_hound_puppy.jpg","priroda"
"jeste lepa rasa,a ljudi ih ne vole zbog džibera i smatraju agresivnim zbog borbi pasa i eksploatisanjima u te svrhe.
@ bebop - hahah,mwax!","priroda"
"Nisam li pomenuo da osobe koje su neodlučne vole kerove

Generalisanje. 
dok je ker tupav i rođen da bude tupav i služi. Ker nije najbolji čovekov prijatelj zato što bi se prodao za mangulicu !

Transfer... 
Enivej, volim kerove, evo kod kuce imam jednog pticara. Imao sam dva komada do skoro, rodjena braca, nije  se znalo ko je luđi, veoma zanimljivi, i na prvi pogled blentavi, jer samo balave, skaču, ne slušaju, ali sve to samo na prvi pogled. A šta je caka sa njima, ne treba ih šetati gde ima ljudi, jer deluju agesivno, a u stvari su samo puni energije jer imaju retku priliku da se šetaju, pa trče i skaču na sve živo. Dobro je to što ja mogu da ih šetam na otvorenom, van naselja, izvedem lepo to na proplanak i štema zajedno sa njima, daluje kao da ne znaju šta će sa sobom, međutim, sasvim je suptrotno. Kreću se u osmicama oko mene, u prečniku od oko 200 metara, trče do jednog mesta, izvide situaciju, dođu nazad do mene (bez naredbe) pa nastave u suptrotnom smeru,i nikad se ne udaljavaju previse, i ne trče ni za zečevima ni za ostalim avlijanerima bez odobrenja, da stvar bude bolja niko ih nije dresirao.","priroda"
"http://farm2.static.flickr.com/1362/915536045_2fd0f88b22_o.jpg Za ovo bi dupe prodao, pa nek' sto puta ne znam kako da ih čuvam.","priroda"
